date,rain
01/07/2013,0.2
02/07/2013,3.0
03/07/2013,1.4
04/07/2013,0.0
05/07/2013,0.0
06/07/2013,0.0
07/07/2013,0.0
08/07/2013,0.0
09/07/2013,0.0
10/07/2013,0.0
11/07/2013,0.0
12/07/2013,0.0
13/07/2013,0.0
14/07/2013,0.0
15/07/2013,0.0
16/07/2013,0.0
17/07/2013,0.0
18/07/2013,0.0
19/07/2013,0.0
20/07/2013,0.0
21/07/2013,0.0
22/07/2013,0.0
23/07/2013,8.6
24/07/2013,0.0
25/07/2013,0.4
26/07/2013,0.0
27/07/2013,11.2
28/07/2013,15.6
29/07/2013,5.8
30/07/2013,0.2
31/07/2013,3.4
01/08/2013,0.0
02/08/2013,8.6
03/08/2013,8.8
04/08/2013,0.8
05/08/2013,10.8
06/08/2013,0.0
07/08/2013,0.0
08/08/2013,0.4
09/08/2013,0.4
10/08/2013,0.0
11/08/2013,0.2
12/08/2013,3.0
13/08/2013,0.0
14/08/2013,0.2
15/08/2013,2.6
16/08/2013,3.6
17/08/2013,5.4
18/08/2013,0.2
19/08/2013,0.0
20/08/2013,0.0
21/08/2013,0.0
22/08/2013,1.8
23/08/2013,7.4
24/08/2013,20.8
25/08/2013,0.4
26/08/2013,0.0
27/08/2013,0.2
28/08/2013,0.0
29/08/2013,0.0
30/08/2013,0.0
31/08/2013,0.0
01/09/2013,0.0
02/09/2013,0.0
03/09/2013,0.0
04/09/2013,0.0
05/09/2013,0.0
06/09/2013,18.0
07/09/2013,0.0
08/09/2013,0.2
09/09/2013,0.8
10/09/2013,0.0
11/09/2013,2.8
12/09/2013,2.0
13/09/2013,2.6
14/09/2013,0.0
15/09/2013,0.6
16/09/2013,2.8
17/09/2013,0.4
18/09/2013,0.2
19/09/2013,1.0
20/09/2013,0.0
21/09/2013,0.0
22/09/2013,0.0
23/09/2013,0.2
24/09/2013,0.0
25/09/2013,0.0
26/09/2013,0.0
27/09/2013,0.0
28/09/2013,0.0
29/09/2013,0.0
30/09/2013,0.0
01/10/2013,0.0
02/10/2013,13.6
03/10/2013,6.2
04/10/2013,0.2
05/10/2013,0.2
06/10/2013,0.0
07/10/2013,0.0
08/10/2013,0.0
09/10/2013,0.6
10/10/2013,0.4
11/10/2013,0.6
12/10/2013,0.2
13/10/2013,2.8
14/10/2013,14.4
15/10/2013,0.2
16/10/2013,8.0
17/10/2013,0.2
18/10/2013,0.2
19/10/2013,2.0
20/10/2013,2.6
21/10/2013,7.0
22/10/2013,8.4
23/10/2013,2.8
24/10/2013,0.2
25/10/2013,6.8
26/10/2013,0.8
27/10/2013,0.8
28/10/2013,8.6
29/10/2013,1.0
30/10/2013,0.2
31/10/2013,0.2
01/11/2013,6.6
02/11/2013,5.4
03/11/2013,3.0
04/11/2013,0.2
05/11/2013,3.4
06/11/2013,3.4
07/11/2013,0.4
08/11/2013,0.2
09/11/2013,2.2
10/11/2013,0.0
11/11/2013,1.0
12/11/2013,0.4
13/11/2013,0.2
14/11/2013,1.0
15/11/2013,0.0
16/11/2013,0.0
17/11/2013,0.0
18/11/2013,1.8
19/11/2013,0.0
20/11/2013,7.0
21/11/2013,8.6
22/11/2013,0.2
23/11/2013,0.2
24/11/2013,0.0
25/11/2013,0.0
26/11/2013,0.4
27/11/2013,0.0
28/11/2013,0.0
29/11/2013,0.0
30/11/2013,0.0
01/12/2013,0.0
02/12/2013,0.0
03/12/2013,0.0
04/12/2013,0.0
05/12/2013,2.6
06/12/2013,0.8
07/12/2013,2.0
08/12/2013,0.2
09/12/2013,0.0
10/12/2013,0.0
11/12/2013,0.2
12/12/2013,0.6
13/12/2013,7.4
14/12/2013,0.4
15/12/2013,0.2
16/12/2013,3.6
17/12/2013,0.0
18/12/2013,1.0
19/12/2013,4.0
20/12/2013,0.6
21/12/2013,1.8
22/12/2013,1.6
23/12/2013,3.8
24/12/2013,4.0
25/12/2013,2.4
26/12/2013,2.8
27/12/2013,2.8
28/12/2013,0.2
29/12/2013,0.0
30/12/2013,1.0
31/12/2013,1.0
01/01/2014,2.4
02/01/2014,3.6
03/01/2014,1.8
04/01/2014,2.0
05/01/2014,1.4
06/01/2014,1.8
07/01/2014,1.2
08/01/2014,10.8
09/01/2014,6.0
10/01/2014,0.2
11/01/2014,0.0
12/01/2014,5.0
13/01/2014,0.2
14/01/2014,1.4
15/01/2014,6.4
16/01/2014,3.2
17/01/2014,0.2
18/01/2014,1.4
19/01/2014,2.4
20/01/2014,0.2
21/01/2014,4.0
22/01/2014,2.4
23/01/2014,2.2
24/01/2014,5.6
25/01/2014,4.0
26/01/2014,8.2
27/01/2014,0.0
28/01/2014,4.0
29/01/2014,1.8
30/01/2014,0.0
31/01/2014,6.2
01/02/2014,0.0
02/02/2014,0.0
03/02/2014,0.0
04/02/2014,1.2
05/02/2014,7.999997
06/02/2014,7.999997
07/02/2014,0.4
08/02/2014,3.400001
09/02/2014,3.800001
10/02/2014,0.2
11/02/2014,4.6
12/02/2014,8.799996
13/02/2014,0.2
14/02/2014,5.399999
15/02/2014,5.0
16/02/2014,0.0
17/02/2014,0.2
18/02/2014,0.2
19/02/2014,0.2
20/02/2014,1.6
21/02/2014,2.4
22/02/2014,0.0
23/02/2014,0.0
24/02/2014,0.0
25/02/2014,0.2
26/02/2014,0.0
27/02/2014,5.0
28/02/2014,0.0
01/03/2014,0.2
02/03/2014,6.399998
03/03/2014,0.2
04/03/2014,0.0
05/03/2014,0.2
06/03/2014,1.0
07/03/2014,2.2
08/03/2014,0.0
09/03/2014,0.0
10/03/2014,0.0
11/03/2014,0.2
12/03/2014,0.0
13/03/2014,0.2
14/03/2014,0.0
15/03/2014,0.0
16/03/2014,0.0
17/03/2014,0.0
18/03/2014,1.4
19/03/2014,0.0
20/03/2014,2.0
21/03/2014,1.4
22/03/2014,2.8
23/03/2014,2.0
24/03/2014,0.2
25/03/2014,2.4
26/03/2014,1.4
27/03/2014,1.4
28/03/2014,9.999995
29/03/2014,0.0
30/03/2014,0.0
31/03/2014,0.2
01/04/2014,5.399999
02/04/2014,0.2
03/04/2014,0.0
04/04/2014,0.6
05/04/2014,0.0
06/04/2014,4.6
07/04/2014,4.2
08/04/2014,0.4
09/04/2014,0.0
10/04/2014,0.0
11/04/2014,0.0
12/04/2014,0.4
13/04/2014,0.2
14/04/2014,0.0
15/04/2014,0.0
16/04/2014,0.0
17/04/2014,0.0
18/04/2014,0.0
19/04/2014,0.0
20/04/2014,0.0
21/04/2014,0.8
22/04/2014,5.399999
23/04/2014,1.8
24/04/2014,2.4
25/04/2014,3.0
26/04/2014,2.0
27/04/2014,0.2
28/04/2014,0.0
29/04/2014,0.0
30/04/2014,3.0
01/05/2014,0.0
02/05/2014,0.0
03/05/2014,0.2
04/05/2014,0.0
05/05/2014,3.800001
06/05/2014,4.0
07/05/2014,0.8
08/05/2014,3.600001
09/05/2014,5.0
10/05/2014,10.79999
11/05/2014,1.4
12/05/2014,2.6
13/05/2014,6.199998
14/05/2014,0.0
15/05/2014,0.0
16/05/2014,0.0
17/05/2014,0.0
18/05/2014,0.0
19/05/2014,0.0
20/05/2014,0.0
21/05/2014,0.0
22/05/2014,15.79999
23/05/2014,9.199996
24/05/2014,10.59999
25/05/2014,2.0
26/05/2014,0.6
27/05/2014,1.4
28/05/2014,11.79999
29/05/2014,3.600001
30/05/2014,0.0
31/05/2014,0.0
01/06/2014,0.0
02/06/2014,11.59999
03/06/2014,3.200001
04/06/2014,13.59999
05/06/2014,1.0
06/06/2014,0.0
07/06/2014,8.599997
08/06/2014,0.6
09/06/2014,9.599996
10/06/2014,2.8
11/06/2014,0.0
12/06/2014,0.0
13/06/2014,1.6
14/06/2014,0.6
15/06/2014,0.0
16/06/2014,0.0
17/06/2014,0.0
18/06/2014,0.0
19/06/2014,0.0
20/06/2014,0.0
21/06/2014,0.0
22/06/2014,0.0
23/06/2014,0.4
24/06/2014,0.0
25/06/2014,0.0
26/06/2014,0.0
27/06/2014,5.599999
28/06/2014,5.799999
29/06/2014,0.4
30/06/2014,0.0
01/07/2014,0.0
02/07/2014,0.0
03/07/2014,0.0
04/07/2014,2.4
05/07/2014,7.599997
06/07/2014,0.0
07/07/2014,0.2
08/07/2014,14.39999
09/07/2014,0.0
10/07/2014,0.0
11/07/2014,0.0
12/07/2014,1.6
13/07/2014,20.0
14/07/2014,0.0
15/07/2014,0.0
16/07/2014,0.2
17/07/2014,0.0
18/07/2014,1.0
19/07/2014,6.999998
20/07/2014,0.0
21/07/2014,0.0
22/07/2014,0.0
23/07/2014,0.0
24/07/2014,0.0
25/07/2014,0.0
26/07/2014,0.0
27/07/2014,3.400001
28/07/2014,0.2
29/07/2014,0.0
30/07/2014,0.0
31/07/2014,0.0
01/08/2014,2.2
02/08/2014,0.6
03/08/2014,0.0
04/08/2014,0.0
05/08/2014,0.0
06/08/2014,7.799997
07/08/2014,0.0
08/08/2014,83.19987
09/08/2014,0.0
10/08/2014,31.00005
11/08/2014,0.2
12/08/2014,1.6
13/08/2014,1.4
14/08/2014,0.6
15/08/2014,1.4
16/08/2014,0.0
17/08/2014,1.8
18/08/2014,0.2
19/08/2014,0.6
20/08/2014,0.2
21/08/2014,7.799997
22/08/2014,0.2
23/08/2014,0.0
24/08/2014,0.0
25/08/2014,5.999999
26/08/2014,3.800001
27/08/2014,0.0
28/08/2014,4.6
29/08/2014,4.0
30/08/2014,1.2
31/08/2014,0.0
01/09/2014,1.2
02/09/2014,0.0
03/09/2014,0.0
04/09/2014,0.0
05/09/2014,0.0
06/09/2014,6.399998
07/09/2014,0.2
08/09/2014,0.0
09/09/2014,0.2
10/09/2014,0.0
11/09/2014,0.0
12/09/2014,0.0
13/09/2014,0.0
14/09/2014,0.0
15/09/2014,2.0
16/09/2014,0.0
17/09/2014,0.0
18/09/2014,0.0
19/09/2014,0.6
20/09/2014,3.600001
21/09/2014,0.2
22/09/2014,0.0
23/09/2014,2.0
24/09/2014,0.2
25/09/2014,0.2
26/09/2014,0.0
27/09/2014,0.2
28/09/2014,0.0
29/09/2014,7.399997
30/09/2014,0.4
01/10/2014,0.0
02/10/2014,0.0
03/10/2014,0.0
04/10/2014,2.8
05/10/2014,0.0
06/10/2014,6.199998
07/10/2014,3.200001
08/10/2014,6.199998
09/10/2014,0.2
10/10/2014,0.2
11/10/2014,4.6
12/10/2014,0.8
13/10/2014,3.600001
14/10/2014,0.8
15/10/2014,4.2
16/10/2014,5.599999
17/10/2014,1.8
18/10/2014,0.6
19/10/2014,0.8
20/10/2014,0.6
21/10/2014,3.800001
22/10/2014,1.2
23/10/2014,0.0
24/10/2014,0.0
25/10/2014,0.0
26/10/2014,0.2
27/10/2014,0.0
28/10/2014,0.2
29/10/2014,0.0
30/10/2014,4.0
31/10/2014,0.0
01/11/2014,0.0
02/11/2014,1.2
03/11/2014,0.0
04/11/2014,0.2
05/11/2014,0.2
06/11/2014,0.0
07/11/2014,20.0
08/11/2014,4.2
09/11/2014,0.0
10/11/2014,0.2
11/11/2014,6.199998
12/11/2014,3.200001
13/11/2014,0.2
14/11/2014,10.39999
15/11/2014,0.2
16/11/2014,2.4
17/11/2014,5.599999
18/11/2014,2.6
19/11/2014,0.2
20/11/2014,0.0
21/11/2014,10.99999
22/11/2014,4.0
23/11/2014,2.0
24/11/2014,0.0
25/11/2014,0.2
26/11/2014,2.2
27/11/2014,2.0
28/11/2014,0.6
29/11/2014,2.6
30/11/2014,0.0
01/12/2014,0.2
02/12/2014,0.0
03/12/2014,0.0
04/12/2014,0.2
05/12/2014,0.0
06/12/2014,0.2
07/12/2014,1.2
08/12/2014,3.200001
09/12/2014,0.2
10/12/2014,9.399996
11/12/2014,9.399996
12/12/2014,5.599999
13/12/2014,0.6
14/12/2014,1.4
15/12/2014,1.8
16/12/2014,4.6
17/12/2014,0.8
18/12/2014,2.4
19/12/2014,2.4
20/12/2014,0.0
21/12/2014,0.0
22/12/2014,1.2
23/12/2014,0.6
24/12/2014,0.4
25/12/2014,0.0
26/12/2014,9.199996
27/12/2014,4.2
28/12/2014,0.4
29/12/2014,0.2
30/12/2014,0.2
31/12/2014,0.2
01/01/2015,0.4
02/01/2015,0.2
03/01/2015,2.2
04/01/2015,0.2
05/01/2015,0.2
06/01/2015,0.2
07/01/2015,0.6
08/01/2015,0.0
09/01/2015,0.6
10/01/2015,1.8
11/01/2015,1.4
12/01/2015,2.2
13/01/2015,0.0
14/01/2015,0.2
15/01/2015,1.0
16/01/2015,3.400001
17/01/2015,5.199999
18/01/2015,1.6
19/01/2015,0.2
20/01/2015,0.0
21/01/2015,11.39999
22/01/2015,0.2
23/01/2015,0.2
24/01/2015,0.0
25/01/2015,0.0
26/01/2015,0.0
27/01/2015,0.2
28/01/2015,5.599999
29/01/2015,4.0
30/01/2015,0.0
31/01/2015,3.200001
01/02/2015,0.0
02/02/2015,0.0
03/02/2015,0.0
04/02/2015,0.0
05/02/2015,0.4
06/02/2015,0.2
07/02/2015,0.0
08/02/2015,0.0
09/02/2015,0.0
10/02/2015,0.2
11/02/2015,0.0
12/02/2015,0.0
13/02/2015,0.6
14/02/2015,1.2
15/02/2015,0.0
16/02/2015,2.2
17/02/2015,0.2
18/02/2015,0.0
19/02/2015,1.6
20/02/2015,0.2
21/02/2015,0.2
22/02/2015,3.0
23/02/2015,0.2
24/02/2015,1.2
25/02/2015,0.0
26/02/2015,0.8
27/02/2015,0.0
28/02/2015,0.8
01/03/2015,3.200001
02/03/2015,2.4
03/03/2015,0.6
04/03/2015,0.0
05/03/2015,0.0
06/03/2015,0.0
07/03/2015,0.0
08/03/2015,0.2
09/03/2015,2.8
10/03/2015,0.0
11/03/2015,2.4
12/03/2015,0.2
13/03/2015,5.999999
14/03/2015,0.0
15/03/2015,0.0
16/03/2015,2.0
17/03/2015,0.0
18/03/2015,0.2
19/03/2015,0.0
20/03/2015,0.0
21/03/2015,0.0
22/03/2015,0.0
23/03/2015,0.0
24/03/2015,2.4
25/03/2015,0.4
26/03/2015,4.2
27/03/2015,0.0
28/03/2015,1.4
29/03/2015,2.2
30/03/2015,12.59999
31/03/2015,2.0
01/04/2015,2.2
02/04/2015,0.0
03/04/2015,5.599999
04/04/2015,0.2
05/04/2015,0.0
06/04/2015,0.0
07/04/2015,0.2
08/04/2015,0.0
09/04/2015,0.0
10/04/2015,0.0
11/04/2015,0.2
12/04/2015,1.6
13/04/2015,0.2
14/04/2015,0.0
15/04/2015,0.0
16/04/2015,0.0
17/04/2015,0.0
18/04/2015,0.0
19/04/2015,0.6
20/04/2015,0.0
21/04/2015,0.0
22/04/2015,0.0
23/04/2015,0.0
24/04/2015,0.0
25/04/2015,1.4
26/04/2015,0.0
27/04/2015,0.0
28/04/2015,0.4
29/04/2015,2.6
30/04/2015,2.4
01/05/2015,0.0
02/05/2015,0.6
03/05/2015,18.2
04/05/2015,3.200001
05/05/2015,11.99999
06/05/2015,1.0
07/05/2015,0.0
08/05/2015,20.2
09/05/2015,0.2
10/05/2015,0.0
11/05/2015,0.0
12/05/2015,0.6
13/05/2015,0.0
14/05/2015,0.0
15/05/2015,0.0
16/05/2015,0.0
17/05/2015,0.0
18/05/2015,4.6
19/05/2015,3.0
20/05/2015,0.0
21/05/2015,0.0
22/05/2015,0.0
23/05/2015,0.0
24/05/2015,0.6
25/05/2015,0.0
26/05/2015,0.0
27/05/2015,0.6
28/05/2015,0.2
29/05/2015,5.199999
30/05/2015,0.0
31/05/2015,4.8
01/06/2015,9.599996
02/06/2015,0.8
03/06/2015,0.0
04/06/2015,0.0
05/06/2015,0.0
06/06/2015,0.0
07/06/2015,0.0
08/06/2015,0.0
09/06/2015,0.0
10/06/2015,0.0
11/06/2015,0.0
12/06/2015,0.0
13/06/2015,10.59999
14/06/2015,1.2
15/06/2015,0.0
16/06/2015,0.0
17/06/2015,0.0
18/06/2015,0.0
19/06/2015,0.0
20/06/2015,0.6
21/06/2015,3.800001
22/06/2015,3.600001
23/06/2015,0.0
24/06/2015,0.0
25/06/2015,0.0
26/06/2015,0.2
27/06/2015,0.0
28/06/2015,0.6
29/06/2015,0.0
30/06/2015,0.0
01/07/2015,0.2
02/07/2015,2.2
03/07/2015,0.2
04/07/2015,23.40002
05/07/2015,5.999999
06/07/2015,1.6
07/07/2015,3.800001
08/07/2015,2.2
09/07/2015,0.0
10/07/2015,0.0
11/07/2015,0.2
12/07/2015,0.2
13/07/2015,2.8
14/07/2015,0.0
15/07/2015,0.0
16/07/2015,0.0
17/07/2015,1.6
18/07/2015,0.0
19/07/2015,3.800001
20/07/2015,0.6
21/07/2015,0.0
22/07/2015,0.2
23/07/2015,0.2
24/07/2015,0.0
25/07/2015,0.0
26/07/2015,4.8
27/07/2015,18.8
28/07/2015,5.999999
29/07/2015,0.8
30/07/2015,1.8
31/07/2015,0.0
01/08/2015,2.0
02/08/2015,0.2
03/08/2015,0.0
04/08/2015,0.6
05/08/2015,0.2
06/08/2015,0.2
07/08/2015,0.2
08/08/2015,0.0
09/08/2015,0.0
10/08/2015,0.6
11/08/2015,0.0
12/08/2015,0.0
13/08/2015,0.4
14/08/2015,17.39999
15/08/2015,0.2
16/08/2015,0.0
17/08/2015,0.0
18/08/2015,10.79999
19/08/2015,2.2
20/08/2015,0.8
21/08/2015,0.0
22/08/2015,61.80016
23/08/2015,11.19999
24/08/2015,0.2
25/08/2015,0.4
26/08/2015,3.800001
27/08/2015,0.0
28/08/2015,0.0
29/08/2015,0.4
30/08/2015,0.0
31/08/2015,7.799997
01/09/2015,1.8
02/09/2015,3.800001
03/09/2015,0.4
04/09/2015,0.0
05/09/2015,0.4
06/09/2015,0.0
07/09/2015,0.0
08/09/2015,0.2
09/09/2015,0.0
10/09/2015,0.0
11/09/2015,0.2
12/09/2015,6.999998
13/09/2015,0.2
14/09/2015,0.6
15/09/2015,12.99999
16/09/2015,0.2
17/09/2015,0.0
18/09/2015,0.0
19/09/2015,0.2
20/09/2015,0.0
21/09/2015,4.6
22/09/2015,0.4
23/09/2015,0.0
24/09/2015,2.4
25/09/2015,0.2
26/09/2015,0.0
27/09/2015,0.2
28/09/2015,0.2
29/09/2015,0.2
30/09/2015,0.2
01/10/2015,0.0
02/10/2015,0.2
03/10/2015,0.2
04/10/2015,0.0
05/10/2015,3.200001
06/10/2015,16.99999
07/10/2015,13.39999
08/10/2015,0.0
09/10/2015,0.2
10/10/2015,0.0
11/10/2015,0.0
12/10/2015,0.0
13/10/2015,0.2
14/10/2015,0.0
15/10/2015,0.0
16/10/2015,0.2
17/10/2015,0.0
18/10/2015,0.0
19/10/2015,0.0
20/10/2015,0.8
21/10/2015,15.79999
22/10/2015,0.0
23/10/2015,0.0
24/10/2015,1.0
25/10/2015,0.0
26/10/2015,0.0
27/10/2015,0.6
28/10/2015,9.999995
29/10/2015,2.6
30/10/2015,6.199998
31/10/2015,0.0
01/11/2015,0.4
02/11/2015,0.4
03/11/2015,0.4
04/11/2015,0.4
05/11/2015,3.200001
06/11/2015,0.6
07/11/2015,13.79999
08/11/2015,4.2
09/11/2015,0.6
10/11/2015,0.0
11/11/2015,0.0
12/11/2015,3.0
13/11/2015,7.199997
14/11/2015,7.199997
15/11/2015,9.599996
16/11/2015,0.0
17/11/2015,2.0
18/11/2015,3.0
19/11/2015,1.0
20/11/2015,1.0
21/11/2015,5.199999
22/11/2015,2.2
23/11/2015,3.0
24/11/2015,0.2
25/11/2015,0.0
26/11/2015,0.0
27/11/2015,1.8
28/11/2015,12.39999
29/11/2015,12.79999
30/11/2015,7.799997
01/12/2015,4.0
02/12/2015,0.0
03/12/2015,4.2
04/12/2015,0.6
05/12/2015,0.2
06/12/2015,2.0
07/12/2015,0.6
08/12/2015,2.0
09/12/2015,0.2
10/12/2015,4.2
11/12/2015,2.2
12/12/2015,23.00002
13/12/2015,1.2
14/12/2015,0.2
15/12/2015,1.6
16/12/2015,1.4
17/12/2015,0.0
18/12/2015,0.0
19/12/2015,0.0
20/12/2015,0.0
21/12/2015,1.4
22/12/2015,2.8
23/12/2015,2.4
24/12/2015,1.6
25/12/2015,7.799997
26/12/2015,11.19999
27/12/2015,1.0
28/12/2015,0.2
29/12/2015,0.4
30/12/2015,8.999996
31/12/2015,4.4
01/01/2016,3.0
02/01/2016,4.8
