date,rain
03/01/2016,14.59999
04/01/2016,1.4
05/01/2016,8.199997
06/01/2016,4.2
07/01/2016,14.39999
08/01/2016,0.2
09/01/2016,4.2
10/01/2016,1.6
11/01/2016,0.2
12/01/2016,0.6
13/01/2016,0.2
14/01/2016,2.4
15/01/2016,0.4
16/01/2016,0.0
17/01/2016,2.2
18/01/2016,0.0
19/01/2016,0.2
20/01/2016,0.2
21/01/2016,2.0
22/01/2016,7.199997
23/01/2016,2.8
24/01/2016,0.0
25/01/2016,0.0
26/01/2016,0.0
27/01/2016,0.6
28/01/2016,0.6
29/01/2016,1.2
30/01/2016,3.400001
31/01/2016,4.2
01/02/2016,0.2
02/02/2016,0.2
03/02/2016,1.0
04/02/2016,0.4
05/02/2016,2.0
06/02/2016,7.199997
07/02/2016,3.600001
08/02/2016,8.199997
09/02/2016,0.0
10/02/2016,0.0
11/02/2016,0.0
12/02/2016,0.2
13/02/2016,1.0
14/02/2016,0.2
15/02/2016,0.0
16/02/2016,0.6
17/02/2016,13.59999
18/02/2016,0.0
19/02/2016,0.4
20/02/2016,0.2
21/02/2016,2.0
22/02/2016,0.0
23/02/2016,0.0
24/02/2016,0.0
25/02/2016,0.0
26/02/2016,0.0
27/02/2016,0.0
28/02/2016,0.0
29/02/2016,1.2
01/03/2016,1.2
02/03/2016,9.399996
03/03/2016,1.4
04/03/2016,32.40005
05/03/2016,0.6
06/03/2016,0.0
07/03/2016,0.0
08/03/2016,0.8
09/03/2016,21.40001
10/03/2016,0.0
11/03/2016,0.0
12/03/2016,0.0
13/03/2016,0.0
14/03/2016,0.0
15/03/2016,0.0
16/03/2016,0.0
17/03/2016,0.0
18/03/2016,0.0
19/03/2016,0.0
20/03/2016,0.0
21/03/2016,0.0
22/03/2016,0.0
23/03/2016,0.0
24/03/2016,0.0
25/03/2016,0.2
26/03/2016,3.600001
27/03/2016,4.8
28/03/2016,18.6
29/03/2016,4.2
30/03/2016,0.6
31/03/2016,0.0
01/04/2016,0.6
02/04/2016,5.199999
03/04/2016,1.2
04/04/2016,13.99999
05/04/2016,0.2
06/04/2016,2.2
07/04/2016,2.0
08/04/2016,0.2
09/04/2016,3.200001
10/04/2016,0.2
11/04/2016,0.8
12/04/2016,7.599997
13/04/2016,0.2
14/04/2016,0.0
15/04/2016,9.399996
16/04/2016,2.4
17/04/2016,0.0
18/04/2016,0.0
19/04/2016,0.0
20/04/2016,0.0
21/04/2016,0.0
22/04/2016,0.0
23/04/2016,0.2
24/04/2016,0.0
25/04/2016,1.0
26/04/2016,0.4
27/04/2016,1.6
28/04/2016,3.400001
29/04/2016,3.400001
30/04/2016,2.8
01/05/2016,0.6
02/05/2016,1.0
03/05/2016,0.0
04/05/2016,0.0
05/05/2016,0.0
06/05/2016,0.0
07/05/2016,0.0
08/05/2016,0.0
09/05/2016,0.0
10/05/2016,5.999999
11/05/2016,1.6
12/05/2016,0.0
13/05/2016,0.2
14/05/2016,0.0
15/05/2016,0.0
16/05/2016,0.0
17/05/2016,0.0
18/05/2016,3.600001
19/05/2016,4.0
20/05/2016,1.6
21/05/2016,13.59999
22/05/2016,0.0
23/05/2016,1.2
24/05/2016,0.2
25/05/2016,4.8
26/05/2016,1.8
27/05/2016,0.0
28/05/2016,0.0
29/05/2016,0.0
30/05/2016,0.0
31/05/2016,0.4
01/06/2016,0.0
02/06/2016,0.0
03/06/2016,0.0
04/06/2016,0.0
05/06/2016,0.0
06/06/2016,0.0
07/06/2016,0.0
08/06/2016,0.0
09/06/2016,0.0
10/06/2016,13.99999
11/06/2016,2.2
12/06/2016,3.200001
13/06/2016,0.4
14/06/2016,1.2
15/06/2016,1.2
16/06/2016,1.4
17/06/2016,1.2
18/06/2016,0.0
19/06/2016,4.0
20/06/2016,1.2
21/06/2016,0.0
22/06/2016,0.0
23/06/2016,0.0
24/06/2016,0.0
25/06/2016,1.0
26/06/2016,3.200001
27/06/2016,0.0
28/06/2016,11.99999
29/06/2016,6.799998
30/06/2016,1.4
01/07/2016,1.8
02/07/2016,0.4
03/07/2016,0.0
04/07/2016,2.8
05/07/2016,0.0
06/07/2016,0.0
07/07/2016,0.0
08/07/2016,5.799999
09/07/2016,4.2
10/07/2016,0.2
11/07/2016,0.4
12/07/2016,0.0
13/07/2016,0.2
14/07/2016,0.0
15/07/2016,0.8
16/07/2016,0.0
17/07/2016,0.0
18/07/2016,0.0
19/07/2016,0.0
20/07/2016,0.0
21/07/2016,0.0
22/07/2016,0.2
23/07/2016,0.0
24/07/2016,0.0
25/07/2016,0.0
26/07/2016,0.0
27/07/2016,0.8
28/07/2016,1.4
29/07/2016,3.400001
30/07/2016,0.0
31/07/2016,0.0
01/08/2016,0.52
02/08/2016,0.4
03/08/2016,0.24
04/08/2016,2.1199998
05/08/2016,0.04
06/08/2016,0.0
07/08/2016,0.8400000000000001
08/08/2016,0.16
09/08/2016,4.5200000000000005
10/08/2016,5.799999
11/08/2016,9.399993599999998
12/08/2016,0.04
13/08/2016,1.2
14/08/2016,0.0
15/08/2016,0.0
16/08/2016,0.04
17/08/2016,0.0
18/08/2016,0.0
19/08/2016,9.919994800000001
20/08/2016,1.8399999999999999
21/08/2016,2.5600004000000003
22/08/2016,4.9599996
23/08/2016,0.04
24/08/2016,0.0
25/08/2016,23.320022
26/08/2016,1.52
27/08/2016,11.839991600000001
28/08/2016,0.32
29/08/2016,0.0
30/08/2016,0.0
31/08/2016,0.0
01/09/2016,0.0
02/09/2016,0.4
03/09/2016,13.19999
04/09/2016,1.1
05/09/2016,0.2
06/09/2016,0.0
07/09/2016,0.0
08/09/2016,0.05
09/09/2016,0.1
10/09/2016,0.25
11/09/2016,0.0
12/09/2016,0.15000000000000002
13/09/2016,5.94999775
14/09/2016,0.0
15/09/2016,0.0
16/09/2016,3.2000002499999995
17/09/2016,0.0
18/09/2016,0.0
19/09/2016,1.7
20/09/2016,0.05
21/09/2016,3.60000025
22/09/2016,0.7999999999999999
23/09/2016,0.0
24/09/2016,0.0
25/09/2016,14.34999
26/09/2016,4.79999975
27/09/2016,0.15000000000000002
28/09/2016,0.0
29/09/2016,1.5999999999999999
30/09/2016,0.8
01/10/2016,2.8
02/10/2016,0.0
03/10/2016,0.2
04/10/2016,0.0
05/10/2016,0.2
06/10/2016,0.0
07/10/2016,1.6
08/10/2016,0.0
09/10/2016,0.2
10/10/2016,1.8
11/10/2016,2.6
12/10/2016,3.0
13/10/2016,12.19999
14/10/2016,0.4
15/10/2016,0.0
16/10/2016,4.2
17/10/2016,0.0
18/10/2016,1.6
19/10/2016,0.4
20/10/2016,0.4
21/10/2016,0.2
22/10/2016,0.2
23/10/2016,0.4
24/10/2016,0.0
25/10/2016,0.0
26/10/2016,0.0
27/10/2016,0.0
28/10/2016,0.2
29/10/2016,0.0
30/10/2016,0.0
31/10/2016,0.0
01/11/2016,0.4
02/11/2016,0.0
03/11/2016,0.2
04/11/2016,0.2
05/11/2016,0.2
06/11/2016,1.2
07/11/2016,0.2
08/11/2016,1.6
09/11/2016,11.59999
10/11/2016,3.400001
11/11/2016,0.0
12/11/2016,8.599997
13/11/2016,1.8
14/11/2016,0.4
15/11/2016,0.0
16/11/2016,0.4
17/11/2016,5.799999
18/11/2016,13.19999
19/11/2016,1.0
20/11/2016,5.0
21/11/2016,27.00003
22/11/2016,4.2
23/11/2016,0.0
24/11/2016,0.0
25/11/2016,0.0
26/11/2016,0.2
27/11/2016,0.0
28/11/2016,0.0
29/11/2016,0.0
30/11/2016,0.4
01/12/2016,0.0
02/12/2016,1.0
03/12/2016,0.0
04/12/2016,0.0
05/12/2016,0.2
06/12/2016,1.6
07/12/2016,0.0
08/12/2016,10.79999
09/12/2016,0.8
10/12/2016,0.6
11/12/2016,0.0
12/12/2016,0.8
13/12/2016,5.199999
14/12/2016,0.4
15/12/2016,0.2
16/12/2016,0.0
17/12/2016,0.4
18/12/2016,0.0
19/12/2016,0.4
20/12/2016,0.2
21/12/2016,0.2
22/12/2016,0.2
23/12/2016,1.4
24/12/2016,1.4
25/12/2016,0.2
26/12/2016,1.0
27/12/2016,0.0
28/12/2016,0.2
29/12/2016,0.0
30/12/2016,0.6
31/12/2016,0.0
01/01/2017,7.799997
02/01/2017,0.0
03/01/2017,0.0
04/01/2017,0.0
05/01/2017,0.0
06/01/2017,1.0
07/01/2017,0.4
08/01/2017,0.2
09/01/2017,1.4
10/01/2017,0.0
11/01/2017,0.4
12/01/2017,0.6
13/01/2017,2.0
14/01/2017,0.0
15/01/2017,5.0
16/01/2017,3.800001
17/01/2017,0.6
18/01/2017,0.4
19/01/2017,0.0
20/01/2017,0.0
21/01/2017,0.0
22/01/2017,0.0
23/01/2017,0.4
24/01/2017,0.0
25/01/2017,0.4
26/01/2017,0.0
27/01/2017,0.8
28/01/2017,2.6
29/01/2017,0.8
30/01/2017,0.0
31/01/2017,6.999998
01/02/2017,5.599999
02/02/2017,0.0
03/02/2017,0.4
04/02/2017,3.600001
05/02/2017,0.4
06/02/2017,5.999999
07/02/2017,0.6
08/02/2017,0.8
09/02/2017,0.2
10/02/2017,0.2
11/02/2017,4.2
12/02/2017,6.399998
13/02/2017,0.0
14/02/2017,0.0
15/02/2017,2.0
16/02/2017,0.0
17/02/2017,0.4
18/02/2017,0.0
19/02/2017,0.0
20/02/2017,0.6
21/02/2017,0.2
22/02/2017,1.6
23/02/2017,7.799997
24/02/2017,0.0
25/02/2017,2.4
26/02/2017,0.8
27/02/2017,4.0
28/02/2017,0.2
01/03/2017,0.2
02/03/2017,3.400001
03/03/2017,10.79999
04/03/2017,0.2
05/03/2017,5.599999
06/03/2017,0.6
07/03/2017,0.4
08/03/2017,5.599999
09/03/2017,0.2
10/03/2017,0.0
11/03/2017,0.2
12/03/2017,0.4
13/03/2017,0.0
14/03/2017,0.0
15/03/2017,0.0
16/03/2017,0.4
17/03/2017,0.2
18/03/2017,0.6
19/03/2017,0.0
20/03/2017,3.0
21/03/2017,1.6
22/03/2017,10.2
23/03/2017,0.8
24/03/2017,0.0
25/03/2017,0.0
26/03/2017,0.0
27/03/2017,0.0
28/03/2017,0.2
29/03/2017,2.8
30/03/2017,0.2
31/03/2017,0.0
1/04/2017,1.6
2/04/2017,0.0
3/04/2017,0.2
4/04/2017,0.0
5/04/2017,0.0
6/04/2017,0.0
7/04/2017,0.0
8/04/2017,0.0
9/04/2017,0.0
10/04/2017,0.0
11/04/2017,0.0
12/04/2017,0.0
13/04/2017,0.0
14/04/2017,2.8
15/04/2017,0.4
16/04/2017,3.800001
17/04/2017,0.2
18/04/2017,0.0
19/04/2017,0.0
20/04/2017,0.6
21/04/2017,1.0
22/04/2017,0.0
23/04/2017,0.0
24/04/2017,1.2
25/04/2017,1.4
26/04/2017,0.0
27/04/2017,4.2
28/04/2017,0.0
29/04/2017,0.0
30/04/2017,0.0
1/05/2017,0.0
2/05/2017,0.0
3/05/2017,0.0
4/05/2017,0.0
5/05/2017,0.0
6/05/2017,0.0
7/05/2017,0.0
8/05/2017,0.0
9/05/2017,0.0
10/05/2017,0.0
11/05/2017,0.0
12/05/2017,0.0
13/05/2017,0.0
14/05/2017,4.0
15/05/2017,7.399997
16/05/2017,3.800001
17/05/2017,9.199996
18/05/2017,2.6
19/05/2017,5.0
20/05/2017,1.8
21/05/2017,0.0
22/05/2017,0.0
23/05/2017,0.0
24/05/2017,0.0
25/05/2017,0.0
26/05/2017,0.0
27/05/2017,5.399999
28/05/2017,0.0
29/05/2017,1.8
30/05/2017,0.6
31/05/2017,0.0
1/06/2017,0.2
2/06/2017,0.0
3/06/2017,0.2
4/06/2017,0.0
5/06/2017,9.599996
6/06/2017,5.799999
7/06/2017,0.2
8/06/2017,2.6
9/06/2017,0.0
10/06/2017,5.799999
11/06/2017,0.0
12/06/2017,0.2
13/06/2017,0.0
14/06/2017,0.0
15/06/2017,0.0
16/06/2017,0.0
17/06/2017,0.0
18/06/2017,0.0
19/06/2017,0.0
20/06/2017,0.0
21/06/2017,0.2
22/06/2017,0.2
23/06/2017,0.0
24/06/2017,0.4
25/06/2017,1.0
26/06/2017,0.0
27/06/2017,4.2
28/06/2017,34.00006
29/06/2017,1.0
30/06/2017,0.2
1/07/2017,0.0
2/07/2017,0.2
3/07/2017,0.4
4/07/2017,0.0
5/07/2017,0.4
6/07/2017,0.2
7/07/2017,0.0
8/07/2017,0.0
9/07/2017,0.0
10/07/2017,0.6
11/07/2017,5.599999
12/07/2017,0.2
13/07/2017,0.0
14/07/2017,1.0
15/07/2017,0.8
16/07/2017,0.0
17/07/2017,0.0
18/07/2017,0.0
19/07/2017,0.0
20/07/2017,6.399998
21/07/2017,0.0
22/07/2017,31.60005
23/07/2017,9.599996
24/07/2017,0.4
25/07/2017,0.0
26/07/2017,10.79999
27/07/2017,0.8
28/07/2017,10.59999
29/07/2017,0.6
30/07/2017,2.0
31/07/2017,0.2
1/08/2017,0.0
2/08/2017,0.0
3/08/2017,0.2
4/08/2017,0.0
5/08/2017,0.0
6/08/2017,5.799999
7/08/2017,2.8
8/08/2017,20.40001
9/08/2017,1.8
10/08/2017,0.0
11/08/2017,0.0
12/08/2017,0.0
13/08/2017,0.0
14/08/2017,0.2
15/08/2017,0.8
16/08/2017,0.6
17/08/2017,10.99999
18/08/2017,1.4
19/08/2017,0.2
20/08/2017,0.0
21/08/2017,1.2
22/08/2017,0.2
23/08/2017,17.19999
24/08/2017,0.0
25/08/2017,0.0
26/08/2017,0.0
27/08/2017,0.0
28/08/2017,0.0
29/08/2017,1.2
30/08/2017,0.0
31/08/2017,0.0
1/09/2017,0.8
2/09/2017,0.2
3/09/2017,0.0
4/09/2017,0.4
5/09/2017,12.19999
6/09/2017,0.8
7/09/2017,0.2
8/09/2017,13.99999
9/09/2017,4.6
10/09/2017,3.0
11/09/2017,4.6
12/09/2017,2.6
13/09/2017,0.2
14/09/2017,1.4
15/09/2017,0.4
16/09/2017,0.2
17/09/2017,2.8
18/09/2017,3.600001
19/09/2017,0.0
20/09/2017,0.8
21/09/2017,1.4
22/09/2017,2.0
23/09/2017,0.0
24/09/2017,0.2
25/09/2017,3.0
26/09/2017,0.0
27/09/2017,12.99999
28/09/2017,2.6
29/09/2017,5.0
30/09/2017,2.2
1/10/2017,1.0
2/10/2017,0.2
3/10/2017,0.0
4/10/2017,2.4
5/10/2017,1.4
6/10/2017,0.0
7/10/2017,0.0
8/10/2017,0.0
9/10/2017,0.2
10/10/2017,1.0
11/10/2017,0.4
12/10/2017,0.0
13/10/2017,0.2
14/10/2017,0.0
15/10/2017,0.0
16/10/2017,0.0
17/10/2017,0.0
18/10/2017,0.8
19/10/2017,8.799996
20/10/2017,0.2
21/10/2017,5.799999
22/10/2017,0.2
23/10/2017,0.0
24/10/2017,2.8
25/10/2017,2.4
26/10/2017,1.0
27/10/2017,0.0
28/10/2017,0.0
29/10/2017,0.0
30/10/2017,0.2
31/10/2017,0.8
1/11/2017,0.0
2/11/2017,0.0
3/11/2017,0.0
4/11/2017,4.8
5/11/2017,0.0
6/11/2017,0.2
7/11/2017,2.4
8/11/2017,0.0
9/11/2017,0.0
10/11/2017,0.8
11/11/2017,0.0
12/11/2017,0.0
13/11/2017,0.0
14/11/2017,0.0
15/11/2017,0.6
16/11/2017,0.0
17/11/2017,0.2
18/11/2017,0.0
19/11/2017,0.2
20/11/2017,4.4
21/11/2017,3.600001
22/11/2017,0.8
23/11/2017,0.6
24/11/2017,2.4
25/11/2017,0.2
26/11/2017,0.2
27/11/2017,0.8
28/11/2017,0.2
29/11/2017,0.4
30/11/2017,4.6
1/12/2017,2.0
2/12/2017,0.0
3/12/2017,0.0
4/12/2017,0.2
5/12/2017,0.0
6/12/2017,0.0
7/12/2017,4.6
8/12/2017,0.8
9/12/2017,0.0
10/12/2017,0.0
11/12/2017,0.0
12/12/2017,1.0
13/12/2017,2.6
14/12/2017,4.2
15/12/2017,0.4
16/12/2017,0.0
17/12/2017,2.2
18/12/2017,0.0
19/12/2017,0.2
20/12/2017,0.0
21/12/2017,1.0
22/12/2017,0.0
23/12/2017,0.0
24/12/2017,0.0
25/12/2017,2.2
26/12/2017,1.0
27/12/2017,2.6
28/12/2017,0.0
29/12/2017,4.8
30/12/2017,10.2
31/12/2017,3.200001
1/01/2018,0.8
2/01/2018,8.199997
3/01/2018,3.600001
4/01/2018,3.0
5/01/2018,0.0
6/01/2018,0.8
7/01/2018,0.0
8/01/2018,0.0
9/01/2018,0.0
10/01/2018,2.0
11/01/2018,0.0
12/01/2018,0.2
13/01/2018,0.0
14/01/2018,0.2
15/01/2018,8.999996
16/01/2018,6.999998
17/01/2018,5.599999
18/01/2018,7.799997
19/01/2018,2.2
20/01/2018,0.2
21/01/2018,5.999999
22/01/2018,0.2
23/01/2018,0.0
24/01/2018,8.999996
25/01/2018,3.0
26/01/2018,0.4
27/01/2018,0.0
28/01/2018,0.4
29/01/2018,2.6
30/01/2018,0.0
31/01/2018,3.600001
1/02/2018,0.2
2/02/2018,0.0
3/02/2018,5.399999
4/02/2018,0.0
5/02/2018,0.0
6/02/2018,0.2
7/02/2018,0.0
8/02/2018,2.4
9/02/2018,0.4
10/02/2018,2.6
11/02/2018,0.4
12/02/2018,0.0
13/02/2018,0.6
14/02/2018,4.2
15/02/2018,0.2
16/02/2018,0.2
17/02/2018,2.4
18/02/2018,0.6
19/02/2018,5.399999
20/02/2018,0.8
21/02/2018,0.0
22/02/2018,0.0
23/02/2018,0.0
24/02/2018,0.0
25/02/2018,0.0
26/02/2018,0.0
27/02/2018,0.8
28/02/2018,0.4
1/03/2018,0.2
2/03/2018,0.0
3/03/2018,0.0
4/03/2018,3.0
5/03/2018,1.2
6/03/2018,8.999996
7/03/2018,0.0
8/03/2018,8.399997
9/03/2018,3.0
10/03/2018,8.399997
11/03/2018,0.2
12/03/2018,16.79999
13/03/2018,0.2
14/03/2018,0.2
15/03/2018,5.199999
16/03/2018,9.599996
17/03/2018,0.6
18/03/2018,0.0
19/03/2018,0.2
20/03/2018,0.2
21/03/2018,0.2
22/03/2018,0.0
23/03/2018,0.4
24/03/2018,2.8
25/03/2018,0.0
26/03/2018,0.0
27/03/2018,4.6
28/03/2018,0.2
29/03/2018,3.400001
30/03/2018,4.0
31/03/2018,13.99999
1/04/2018,0.0
2/04/2018,31.80005
3/04/2018,0.2
4/04/2018,5.799999
5/04/2018,0.0
6/04/2018,0.0
7/04/2018,0.8
8/04/2018,0.0
9/04/2018,3.200001
10/04/2018,15.59999
11/04/2018,0.0
12/04/2018,2.6
13/04/2018,0.8
14/04/2018,0.0
15/04/2018,2.4
16/04/2018,0.0
17/04/2018,0.0
18/04/2018,0.0
19/04/2018,0.0
20/04/2018,0.0
21/04/2018,0.4
22/04/2018,0.4
23/04/2018,0.2
24/04/2018,10.39999
25/04/2018,0.2
26/04/2018,4.0
27/04/2018,6.599998
28/04/2018,0.0
29/04/2018,0.0
30/04/2018,0.0
1/05/2018,0.6
2/05/2018,6.599998
3/05/2018,0.0
4/05/2018,0.0
5/05/2018,0.0
6/05/2018,0.0
7/05/2018,0.0
8/05/2018,0.2
9/05/2018,1.0
10/05/2018,0.2
11/05/2018,0.0
12/05/2018,4.8
13/05/2018,2.8
14/05/2018,0.0
15/05/2018,0.0
16/05/2018,0.0
17/05/2018,0.0
18/05/2018,0.0
19/05/2018,0.0
20/05/2018,0.0
21/05/2018,0.0
22/05/2018,0.0
23/05/2018,0.0
24/05/2018,0.0
25/05/2018,5.399999
26/05/2018,0.0
27/05/2018,0.0
28/05/2018,0.0
29/05/2018,0.0
30/05/2018,0.2
31/05/2018,0.0
1/06/2018,0.0
2/06/2018,2.8
3/06/2018,0.0
4/06/2018,0.0
5/06/2018,0.0
6/06/2018,0.0
7/06/2018,0.0
8/06/2018,0.0
9/06/2018,0.0
10/06/2018,0.0
11/06/2018,0.0
12/06/2018,0.0
13/06/2018,0.4
14/06/2018,0.2
15/06/2018,0.0
16/06/2018,8.999996
17/06/2018,0.2
18/06/2018,1.2
19/06/2018,0.0
20/06/2018,0.0
21/06/2018,0.0
22/06/2018,0.0
23/06/2018,0.0
24/06/2018,0.0
25/06/2018,0.0
26/06/2018,0.2
27/06/2018,0.0
28/06/2018,0.0
29/06/2018,0.0
30/06/2018,0.0
